Date,Open,High,Low,Close,Volume
2021-05-12,9.14,9.25,8.95,9.06,2304931
2021-05-13,9.02,9.13,8.66,8.99,2420754
2021-05-14,9,9.57,8.71,9.34,3030126
2021-05-17,9.29,9.37,8.73,9.12,1814503
2021-05-18,9.12,9.6,9.03,9.495,1343561
2021-05-19,9.01,9.24,8.8226,9.13,2377341
2021-05-20,9.07,9.41,9.07,9.26,1245093
2021-05-21,9.21,9.41,9.13,9.14,1080158
2021-05-24,9.18,9.25,8.8,8.93,1545683
2021-05-25,8.87,8.9,8.33,8.38,4196334
2021-05-26,8.4,8.855,8.32,8.69,3609626
2021-05-27,8.7,9.03,8.55,8.91,2265827
2021-05-28,9.06,10.33,9,9.12,6031237
2021-06-01,9.24,9.36,8.61,9.25,3712032
2021-06-02,9.33,10.04,9.15,9.84,4808976
2021-06-03,9.799,10.12,9.432,9.58,3064427
2021-06-04,9.6,9.88,9.44,9.5,1741664
2021-06-07,9.5,9.96,9.25,9.8,2857210
2021-06-08,10.08,11.42,9.98,11.31,11369603
2021-06-09,13.02,14.7,12.58,13.47,43145083
2021-06-10,13.12,13.45,11.5,12.02,9104405
2021-06-11,12.1997,12.73,11.682,11.99,4374361
2021-06-14,11.76,12.27,11.36,12.01,4609426
2021-06-15,11.7,11.7008,10.72,10.8,6042412
2021-06-16,10.66,11.05,10.41,10.78,4172958
2021-06-17,10.56,11.2,10.48,10.98,4165035
2021-06-18,10.88,11.02,10.6,10.71,4136902
2021-06-21,10.71,10.77,10.41,10.57,2537932
2021-06-22,10.5,10.74,10.34,10.74,2407045
2021-06-23,10.75,11.03,10.58,10.79,3177728
2021-06-24,10.8,11.03,10.66,10.96,3239733
2021-06-25,11.16,11.17,10.25,10.75,12481857
2021-06-28,10.94,11.11,10.71,11.06,3917348
2021-06-29,11.12,11.49,10.59,10.8,3774871
2021-06-30,10.64,10.96,10.39,10.82,1897923
2021-07-01,10.8,10.8,9.86,9.94,3674377
2021-07-02,9.94,10.02,9.425,9.56,2601625
2021-07-06,9.65,9.95,9.44,9.49,1871428
2021-07-07,9.54,9.5956,9.01,9.07,1937150
2021-07-08,8.96,9.65,8.81,9.08,3113728
2021-07-09,9.14,9.21,8.92,9.15,1723362
2021-07-12,9.15,9.2562,8.7932,8.98,2029895
2021-07-13,8.99,9.08,8.7,8.76,2082681
2021-07-14,8.77,8.81,8.16,8.19,3528997
2021-07-15,8.22,8.71,8.04,8.31,3476675
2021-07-16,8.29,8.53,7.92,8.04,12901185
2021-07-19,7.86,8.04,7.755,7.96,2716446
2021-07-20,8.0062,8.2299,7.5601,8.15,3925976
2021-07-21,8.17,8.5101,8.03,8.2,2174453
2021-07-22,8.25,8.265,7.83,7.92,1715099
2021-07-23,7.9704,7.9704,7.57,7.66,2083895
2021-07-26,7.69,8.01,7.6,7.78,1996020
2021-07-27,7.7,7.77,7.25,7.44,2901904
2021-07-28,7.5,7.87,7.44,7.69,1844718
2021-07-29,7.76,8.01,7.585,7.75,1288822
2021-07-30,7.64,7.819,7.5,7.63,1452003
2021-08-02,7.69,7.69,7.23,7.25,3803333
2021-08-03,7.21,7.42,7.09,7.37,2163109
2021-08-04,7.36,7.53,7.11,7.28,1737010
2021-08-05,7.22,7.27,6.98,7.22,3132557
2021-08-06,7.23,7.66,7.16,7.17,2581413
2021-08-09,7.24,7.63,7.235,7.56,2435470
2021-08-10,7.6228,7.6228,6.85,6.87,6435734
2021-08-11,6.89,6.99,6.62,6.87,8754180
2021-08-12,6.8,6.8,5.3,5.54,22810610
2021-08-13,5.46,5.5,5.19,5.23,8160549
2021-08-16,5.25,5.8,5.2,5.5,12134602
2021-08-17,5.4,5.8298,5.36,5.55,9259700
2021-08-18,5.53,6.04,5.475,5.83,8783948
2021-08-19,5.85,5.95,5.585,5.65,3613978
2021-08-20,5.6463,5.73,5.52,5.65,3047829
2021-08-23,5.7257,5.73,5.36,5.56,2787321
2021-08-24,5.65,6.03,5.6357,5.84,4039239
2021-08-25,5.92,6.2,5.7824,5.8,3957276
2021-08-26,5.76,6.015,5.7,5.91,2101858
2021-08-27,5.96,6.56,5.88,6.4,10122969
2021-08-30,7.92,8.4,6.28,6.39,54739454
2021-08-31,6.4038,6.83,6.11,6.45,12705134
2021-09-01,6.52,6.54,6.14,6.29,9042187
2021-09-02,6.28,6.415,6.03,6.24,6932514
2021-09-03,6.22,6.29,5.93,6.01,6047285
2021-09-07,5.98,6.28,5.86,5.93,7065675
2021-09-08,5.9,6.69,5.62,6.26,32376041
2021-09-09,6.21,6.82,6.0101,6.62,32130875
2021-09-10,6.9,6.9599,6.26,6.41,21994835
2021-09-13,6.4,6.57,5.96,6.55,11558857
2021-09-14,6.59,6.7,5.94,6.06,11181770
2021-09-15,6,6.12,5.83,5.9,7905367
2021-09-16,5.84,6.105,5.83,5.97,4925976
2021-09-17,5.98,6.56,5.96,6.1,15396608
2021-09-20,5.94,6.19,5.73,5.8,8628613
2021-09-21,5.82,5.96,5.57,5.75,7571403
2021-09-22,5.77,6.02,5.62,6.02,6379712
2021-09-23,6.02,6.18,5.8483,6.15,5623281
2021-09-24,6.06,6.125,5.73,5.75,6895731
2021-09-27,5.7816,5.85,5.56,5.65,5386677
2021-09-28,5.56,5.6,5.38,5.43,6805266
2021-09-29,5.42,5.45,5.19,5.26,6627291
2021-09-30,5.24,5.35,4.67,5.27,6276914
2021-10-01,5.36,5.36,5.08,5.17,5514715
2021-10-04,5.1737,5.1737,4.72,4.81,8857502
2021-10-05,4.8073,5.02,4.77,4.95,7020706
2021-10-06,4.81,5.38,4.65,5.09,13868799
2021-10-07,5.0983,5.36,5.01,5.15,5921683
2021-10-08,5.17,5.21,4.91,5,3514695
2021-10-11,4.97,5.15,4.92,4.96,2311876
2021-10-12,4.95,5.13,4.92,5.04,4576651
2021-10-13,5.04,5.09,4.91,5.08,4413535
2021-10-14,5.11,5.51,5.07,5.25,8598705
2021-10-15,5.26,5.39,5.03,5.08,4315453
2021-10-18,5.06,5.08,4.96,4.98,3309045
2021-10-19,5,5.38,4.82,5.15,7330191
2021-10-20,5.14,5.42,5.1001,5.34,6214127
2021-10-21,5.28,5.62,5.26,5.48,5022139
2021-10-22,5.41,5.46,5.162,5.23,3080111
2021-10-25,5.23,5.3,5.11,5.3,3511346
2021-10-26,5.28,5.29,4.9576,4.99,4600197
2021-10-27,5,5.05,4.81,4.83,3860427
2021-10-28,4.87,4.92,4.72,4.82,4073931
2021-10-29,4.79,4.855,4.6,4.64,3956293
2021-11-01,4.66,4.98,4.63,4.98,5328662
2021-11-02,4.95,4.96,4.73,4.89,3575211
2021-11-03,4.86,5.25,4.86,5.08,4865213
2021-11-04,5.16,5.18,4.89,5.03,3638617
2021-11-05,5.04,5.0717,4.81,4.9,3805562
2021-11-08,4.875,5.15,4.83,5.07,4363680
2021-11-09,5.09,5.12,4.76,4.95,3544509
2021-11-10,4.9,5.04,4.635,4.67,8174715
2021-11-11,5.24,6.485,5.08,5.78,53317686
2021-11-12,5.97,6.04,5.465,5.59,11276033
2021-11-15,5.395,5.48,4.975,5.03,10551597
2021-11-16,5,5.135,4.87,5,4476158
2021-11-17,4.94,5.04,4.789,4.79,4063619
2021-11-18,4.75,4.8,4.31,4.43,7041476
2021-11-19,4.4,4.74,4.39,4.49,3331794
2021-11-22,4.51,4.53,4.19,4.3,5895035
2021-11-23,4.17,4.32,3.98,4.1,7346868
2021-11-24,4.04,4.26,3.95,4.21,3647349
2021-11-26,4.01,4.1,3.88,4.08,4215998
2021-11-29,4.0573,4.08,3.9,4.07,3730930
2021-11-30,3.97,4.13,3.84,3.98,5943471
2021-12-01,3.96,3.98,3.5615,3.6,5893835
2021-12-02,3.58,3.69,3.43,3.52,4897873
2021-12-03,3.5,3.55,3.26,3.33,4930704
2021-12-06,3.28,3.58,3.14,3.43,4131853
2021-12-07,3.44,3.75,3.44,3.7,4198796
2021-12-08,3.68,3.89,3.6245,3.82,2563096
2021-12-09,3.76,3.815,3.45,3.52,3997047
2021-12-10,3.5,3.59,3.325,3.37,3881236
2021-12-13,3.3402,3.4212,3.21,3.28,2278816
2021-12-14,3.15,3.339,3.08,3.24,2908347
2021-12-15,3.2,3.335,3.04,3.31,3973655
2021-12-16,3.37,3.41,3.17,3.18,2814152
2021-12-17,3.14,3.45,3.08,3.1,8384514
2021-12-20,3.08,3.13,2.965,3.04,5414135
2021-12-21,3.04,3.29,3.035,3.16,5691347
2021-12-22,3.19,3.285,3.11,3.21,4401277
2021-12-23,3.19,3.27,3.1383,3.24,3476781
2021-12-27,3.2,3.24,3.09,3.1,3409147
2021-12-28,3.1082,3.13,2.98,3.06,4013303
2021-12-29,3.05,3.095,2.84,2.88,5273503
2021-12-30,2.85,3.24,2.85,3.09,6004811
2021-12-31,3.11,3.22,3.09,3.1,3573506
2022-01-03,3.1781,3.39,3.12,3.29,3401654
2022-01-04,3.33,3.385,3.1,3.16,3192323
2022-01-05,3.13,3.25,2.93,2.95,3415382
2022-01-06,2.99,3.04,2.78,2.85,4591094
2022-01-07,2.8405,3,2.84,2.86,1916376
2022-01-10,2.83,2.84,2.65,2.81,3500339
2022-01-11,2.79,2.9,2.74,2.86,1748498
2022-01-12,2.9,2.9,2.7,2.79,2475009
2022-01-13,2.79,2.83,2.62,2.63,2332083
2022-01-14,2.5765,2.7,2.51,2.69,3237780
2022-01-18,2.65,2.68,2.46,2.48,3726576
2022-01-19,2.5,2.53,2.35,2.38,2588834
2022-01-20,2.43,2.495,2.27,2.28,3418934
2022-01-21,2.14,2.15,1.82,1.9,10275985
2022-01-24,1.7484,1.89,1.65,1.89,5768306
2022-01-25,1.8,1.94,1.78,1.89,3257056
2022-01-26,1.98,1.99,1.7,1.72,5989764
2022-01-27,1.81,1.81,1.56,1.58,4720221
2022-01-28,1.63,1.86,1.58,1.78,7121965
2022-01-31,1.89,2.16,1.83,2.01,6461704
2022-02-01,2.06,2.16,1.92,2.1,3426297
2022-02-02,2.12,2.13,1.91,1.95,2682337
2022-02-03,1.89,1.948,1.81,1.83,1391080
2022-02-04,1.84,1.91,1.78,1.9,1865759
2022-02-07,1.92,2.01,1.88,1.89,1906100
2022-02-08,1.92,1.92,1.8,1.84,3338238
2022-02-09,1.9,1.96,1.8,1.92,4790580
2022-02-10,1.85,1.94,1.78,1.79,2641711
2022-02-11,1.82,1.86,1.7,1.71,1909059
2022-02-14,1.72,1.7482,1.64,1.69,1644761
2022-02-15,1.71,1.82,1.71,1.79,2390609
2022-02-16,1.8,1.81,1.7,1.75,1721707
2022-02-17,1.75,1.78,1.63,1.65,1997587
2022-02-18,1.65,1.69,1.56,1.6,2690924
2022-02-22,1.58,1.65,1.53,1.54,3694543
2022-02-23,1.62,1.62,1.43,1.45,5330996
2022-02-24,1.44,1.65,1.3,1.64,8036967
2022-02-25,1.61,1.91,1.59,1.85,7112642
2022-02-28,1.82,1.91,1.76,1.81,4787499
2022-03-01,1.83,1.83,1.7,1.74,2860198
2022-03-02,1.75,1.76,1.58,1.63,3185852
2022-03-03,1.68,1.7,1.54,1.54,2577803
2022-03-04,1.53,1.5673,1.48,1.49,3178322
2022-03-07,1.49,1.59,1.47,1.54,2257805
2022-03-08,1.54,1.57,1.43,1.52,3302945
2022-03-09,1.56,1.67,1.53,1.66,2661541
2022-03-10,1.6,1.68,1.565,1.64,1446177
2022-03-11,1.64,1.68,1.53,1.53,1849821
2022-03-14,1.54,1.56,1.37,1.405,3013001
2022-03-15,1.4,1.55,1.37,1.52,2467881
2022-03-16,1.56,1.675,1.52,1.61,4195528
2022-03-17,1.66,2,1.615,1.81,10033119
2022-03-18,1.79,2.17,1.77,2.16,11662977
2022-03-21,2.12,2.37,2.01,2.05,10874199
2022-03-22,2.07,2.23,2.05,2.14,4250117
2022-03-23,2.16,2.27,2.09,2.1,3194569
2022-03-24,2.13,2.14,2.04,2.14,1417267
2022-03-25,2.14,2.14,1.97,2.04,3563618
2022-03-28,2.04,2.0997,1.91,2.08,2675033
2022-03-29,2.1,2.3,2.1,2.25,4161476
2022-03-30,2.24,2.3411,2.1,2.11,3021214
2022-03-31,2.12,2.14,1.96,1.97,1991015
2022-04-01,1.99,2.08,1.96,2.01,1857733
2022-04-04,2.02,2.14,1.98,2.12,2391361
2022-04-05,2.1,2.1,1.95,1.95,2551756
2022-04-06,1.91,1.94,1.84,1.88,2145683
2022-04-07,1.88,1.92,1.79,1.85,1956581
2022-04-08,1.82,1.85,1.71,1.8,2759086
2022-04-11,1.75,1.87,1.72,1.8,1864225
2022-04-12,1.79,1.95,1.79,1.81,2999946
2022-04-13,1.82,1.92,1.8,1.86,1780395
2022-04-14,1.86,1.88,1.72,1.73,2060890
2022-04-18,1.7,1.723,1.57,1.61,3398255
2022-04-19,1.58,1.79,1.58,1.74,2778979
2022-04-20,1.74,1.742,1.67,1.68,1899017
2022-04-21,1.68,1.74,1.52,1.56,2732510
2022-04-22,1.55,1.6,1.48,1.56,2204399
2022-04-25,1.5,1.625,1.5,1.6,3282271
2022-04-26,1.62,1.72,1.55,1.66,4608736
2022-04-27,1.69,1.82,1.62,1.73,4395773
2022-04-28,1.83,2,1.64,1.91,8370966
2022-04-29,1.89,2.05,1.86,1.93,5088153
2022-05-02,1.92,1.995,1.8,1.91,2572695
2022-05-03,1.91,1.95,1.8,1.83,1725541
2022-05-04,1.85,1.92,1.76,1.9,1708974
2022-05-05,1.85,1.86,1.69,1.73,2253757
2022-05-06,1.72,1.785,1.6,1.65,2670261
2022-05-09,1.59,1.615,1.46,1.47,3803401
2022-05-10,1.52,1.55,1.29,1.35,4001802
2022-05-11,1.32,1.33,1.18,1.21,3806322
2022-05-12,1.19,1.26,1.14,1.23,4559485
2022-05-13,1.3101,1.38,1.2901,1.36,3729558
2022-05-16,1.36,1.37,1.22,1.23,2496423
2022-05-17,1.26,1.35,1.25,1.33,1978896
2022-05-18,1.28,1.39,1.26,1.31,1704254
2022-05-19,1.29,1.39,1.28,1.34,1276655
2022-05-20,1.37,1.37,1.22,1.29,1817872
2022-05-23,1.28,1.2816,1.18,1.21,3323661
2022-05-24,1.16,1.25,1.11,1.24,2628697
2022-05-25,1.24,1.28,1.19,1.28,1302056
2022-05-26,1.26,1.35,1.26,1.3,1352686
2022-05-27,1.34,1.43,1.31,1.42,1661237
2022-05-31,1.41,1.5,1.34,1.39,3434752
2022-06-01,1.4,1.434,1.33,1.37,1869825
2022-06-02,1.38,1.51,1.35,1.48,1643458
2022-06-03,1.48,1.51,1.39,1.43,1560684
2022-06-06,1.47,1.51,1.4,1.43,2172285
2022-06-07,1.37,1.45,1.34,1.42,2266995
2022-06-08,1.4,1.44,1.37,1.44,1341892
2022-06-09,1.41,1.415,1.29,1.3,2006981
2022-06-10,1.26,1.295,1.22,1.23,1229346
2022-06-13,1.19,1.23,1.11,1.15,2056997
2022-06-14,1.16,1.19,1.13,1.17,1976790
2022-06-15,1.18,1.305,1.18,1.26,2505065
2022-06-16,1.22,1.27,1.17,1.18,2494606
2022-06-17,1.21,1.32,1.2,1.26,3101742
2022-06-21,1.29,1.395,1.27,1.29,2921921
2022-06-22,1.23,1.405,1.23,1.33,2876525
2022-06-23,1.35,1.52,1.34,1.46,3551110
2022-06-24,1.47,1.52,1.33,1.35,17346894
2022-06-27,1.35,1.395,1.27,1.34,2521911
2022-06-28,1.34,1.375,1.24,1.26,1721863
2022-06-29,1.23,1.2583,1.15,1.16,2184851
2022-06-30,1.17,1.21,1.11,1.19,1632075
2022-07-01,1.2,1.21,1.16,1.18,932842
2022-07-05,1.15,1.21,1.12,1.21,1267230
2022-07-06,1.2,1.22,1.14,1.14,2405769
2022-07-07,1.15,1.2,1.14,1.18,2210489
2022-07-08,1.15,1.19,1.13,1.15,1658352
2022-07-11,1.15,1.15,1.01,1.03,4265746
2022-07-12,1.03,1.07,1.01,1.05,2325272
2022-07-13,0.98,1.03,0.9401,1.01,3482549
2022-07-14,1,1.05,1,1.04,1287834
2022-07-15,1.07,1.078,1,1.04,1172035
2022-07-18,1.06,1.06,1.01,1.03,1524808
2022-07-19,1.03,1.06,1.02,1.05,998260
2022-07-20,1.04,1.1,1.04,1.09,1918482
2022-07-21,1.07,1.1,1.05,1.09,905740
2022-07-22,1.06,1.08,1.01,1.01,1376479
2022-07-25,1.02,1.07,0.961,1.06,1954046
2022-07-26,1.02,1.0466,1.01,1.01,860835
2022-07-27,1.01,1.05,1,1.05,1252528
2022-07-28,1.02,1.09,1,1.08,1482854
2022-07-29,1.08,1.08,1.035,1.05,1556023
2022-08-01,1.03,1.14,1.01,1.05,2267090
2022-08-02,1.05,1.23,1.03,1.17,3054551
2022-08-03,1.16,1.27,1.14,1.27,2180957
2022-08-04,1.27,1.335,1.26,1.32,1738603
2022-08-05,1.27,1.41,1.26,1.38,1708643
2022-08-08,1.43,1.45,1.31,1.37,3517222
2022-08-09,1.13,1.2,0.9898,1.03,7762247
2022-08-10,1.04,1.05,0.955,0.9873,7291300
2022-08-11,1,1.04,0.99,1.01,1953930
2022-08-12,1,1.0178,0.94,0.95,9024461
2022-08-15,14.46,19.26,14.46,19.22,968790
2022-08-16,18.91,19.68,17.78,19.66,500269
2022-08-17,19.72,21.38,19.68,20.27,461654
2022-08-18,19.23,19.85,16.895,17.13,521051
2022-08-19,16.97,17.01,14.64,14.71,671033
2022-08-22,14.69,15,13.8,13.85,375225
2022-08-23,13.77,14.45,13.57,14.31,348339
2022-08-24,14.3,15.57,14.22,15.38,375159
2022-08-25,15.5,15.75,14.31,14.57,340171
2022-08-26,14.62,14.73,13.34,13.37,297124
2022-08-29,13.23,13.63,12.75,12.77,306099
2022-08-30,12.98,13.1498,12.33,12.69,266513
2022-08-31,12.67,12.77,12.02,12.39,208923
2022-09-01,12.27,12.27,11.11,11.4,394635
2022-09-02,11.64,11.82,11.04,11.17,202433
2022-09-06,11.26,11.37,10.71,10.87,297125
2022-09-07,10.79,11.1188,10.79,10.97,330352
2022-09-08,10.89,11.04,10.56,11,318456
2022-09-09,11.11,12.1299,10.98,11.7,620977
2022-09-12,11.81,12.1699,10.9901,11.57,487633
2022-09-13,10.89,11.21,10.56,10.58,458266
2022-09-14,10.54,10.55,9.95,10.3,464244
2022-09-15,10.21,10.59,10.16,10.36,190495
2022-09-16,10.16,10.3725,9.6,9.6,364082
2022-09-19,9.48,9.75,9.39,9.63,175425
2022-09-20,9.62,9.62,9.24,9.27,233260
2022-09-21,9.28,9.7599,9.08,9.2,252358
2022-09-22,9.15,9.32,8.48,8.49,316475
2022-09-23,8.35,8.7,8.27,8.53,258915
2022-09-26,8.5,8.825,8.275,8.35,165365
2022-09-27,8.72,8.72,8.25,8.32,220632
2022-09-28,8.38,8.8,8.24,8.66,163119
2022-09-29,8.49,8.52,7.85,7.99,242491
2022-09-30,8.01,8.36,7.75,7.88,234093
2022-10-03,8.08,8.445,7.815,8.39,271881
2022-10-04,8.65,9,8.54,8.69,308058
2022-10-05,8.79,9.66,8.32,9.09,698331
2022-10-06,9.04,9.3899,8.54,8.64,323325
2022-10-07,8.41,8.53,8.01,8.2,309591
2022-10-10,8.28,8.43,8.01,8.38,154786
2022-10-11,8.31,8.66,7.91,8.52,235663
2022-10-12,8.48,8.49,8.17,8.33,192345
2022-10-13,8.02,8.62,7.85,8.59,240439
2022-10-14,8.7,8.95,7.77,7.78,178096
2022-10-17,7.96,8.195,7.78,7.83,196029
2022-10-18,8.08,8.2282,7.66,7.72,164381
2022-10-19,7.67,7.67,6.92,7.06,327890
2022-10-20,6.98,7.15,6.91,6.91,147869
2022-10-21,6.81,6.89,6.5123,6.81,219788
2022-10-24,6.8,6.8,6.26,6.51,246891
2022-10-25,6.46,7.36,6.46,7.3,272236
2022-10-26,7.25,7.77,7.0991,7.51,120528
2022-10-27,7.56,7.73,7.345,7.42,112148
2022-10-28,7.3,7.8,7.22,7.78,98139
2022-10-31,7.8,8.66,7.73,8.53,247077
2022-11-01,8.74,8.97,7.99,8.07,168663
2022-11-02,8.02,8.25,7.64,7.64,153548
2022-11-03,7.45,7.74,7.42,7.52,111134
2022-11-04,7.49,7.6,7.17,7.56,129037
2022-11-07,7.47,7.58,7.05,7.11,133396
2022-11-08,7.24,7.429,6.86,7.11,163029
2022-11-09,7.01,7.01,6.52,6.55,149786
2022-11-10,7.04,8.19,6.88,7.8,346896
2022-11-11,7.64,8.75,7.53,8.37,269731
2022-11-14,8.24,8.34,7.82,7.85,171484
2022-11-15,8.11,8.46,7.81,8.21,298241
2022-11-16,8.29,8.35,7.92,8.1,266786
2022-11-17,7.78,7.78,7.28,7.33,251907
